
REVIEW 228:69	coins 1543A, drummers 2010A,	ladders gets to count donkey he is sitting on 1288A,
REVIEW 228:72	1960D, months 875B, 1362A*, 1543C*, oxen	jumps into sea to catch fish 1260**, lays wet
REVIEW 228:72	2010A, sheep 1831C, skins of women 1368**,	candles on stove to dry 1270, loses his way
REVIEW 228:72	tails 65.	1275*, marks fishing place on the boat 1278,
REVIEW 228:86	Nix of mill-pond 316. – See also	Water nix.mis interpretes behavior of cow 1211, mis -
REVIEW 228:72	Noah and his ark 825, and devil 825. – Who	takes moon for cheese 1336, mistakes sickle
REVIEW 228:72	was the father of N.’s sons 1832T*.	(scythe ) for serpent 1203A, mis takes un-
REVIEW 228:72	Nobis promises himself to devil 804B*.	known fruit for donkey’s egg 1319, mis takes
REVIEW 228:72	Noble girl 873, ladies 2010A.	words in foreign lan guage for insult (polite
REVIEW 228:72	Nobleman 407, 667, 706B, 864, 875, 890,	remark) 1322, reveals solution of his riddle
REVIEW 228:82	910K, 921B*, 931E*, 956B, 1391,	1689A, 1346A*, shears pig 1037, sits on eggs 1218,
REVIEW 228:72	1694A, 1698J, and farmer 921D*, and farm -	sleeps on feather 1290B*, sows seeds 1200A,
REVIEW 228:72	hand 820, as arbitrator 1367, de mands re-	strikes matches to test them 1260B*, throws
REVIEW 228:72	medy from his helper 305, courts farmer ’s	hare into boiling water 1260A, tries to rescue
REVIEW 228:72	daugh ter 1435*, ex plains joke 1349D*, paints	the moon 1335A, urinates for hours 1293,
REVIEW 228:75	Red Sea 1857, shoots pipe out of	man’s wants to light a fire from sparks of a slap
REVIEW 228:72	mouth 1708*, lets wife’s lover keep horse	1344. – See also Fool.
REVIEW 228:72	and wagon 1420B. – False n. 1526.	Numskull’s head cut off 1225.
REVIEW 228:72	Noblemen 555, 1738, 1867, 2010A, ar gue	Numskulls 1260A, 1270, 1314, 1316, 1319,
REVIEW 228:72	about piece of land 1185.	bury mole 1310B, buy self-boil ing kettle
REVIEW 228:72	Noblewoman and servant 762, muti lates	1260, carry plow horse 1201, dig hole 1255,
REVIEW 228:72	herself 706B.– Cursed n. bears great num-	do not know how to count 1287, do not rec-
REVIEW 228:72	ber of children 762.	ognize own town 1275, do not recognize
REVIEW 228:72	Nobody will tie bell on cat 110.	them selves 1284, elect a mayor 1268*, lose
REVIEW 228:72	Noise frightens devil (ogre, giant) 1145, of	their way 1275*, mark fishing place on the
REVIEW 228:72	stream mistaken for n. of urin ating 1293. –	boat 1278, miss their own legs 1288, mis -
REVIEW 228:72	Leaving a place with too much n. 1948, task:	take boot for axe-sheath 1319G*, mis take
END_PAGE	228

REVIEW 229:73	crab for the devil 1310*, mis take cray fish for	longer , so would the tale be 2250, seem ingly
REVIEW 229:73	tailor 1310, mistake flax-field for sea 1290,	worthless o. is valuable 945A*, valu able o.
REVIEW 229:225	mistake one ani	mal for another 1316, mis-stolen 1525K*. – See also Magic object.
REVIEW 229:73	take steam ship for the devil 1315*, mistake	Objection to animal’s burial overcome by
REVIEW 229:73	white mare for church 1315**, plan to catch	money 1842.
REVIEW 229:73	squirrel 1227, pull a tree 1241A, put flour	Objects (people, animals) stick to magic
REVIEW 229:73	into ice hole 1260, row a tied boat 1276, send	object 571, act (speak) 898, as tokens of love
REVIEW 229:73	pot to go by itself 1291A, set out prickled	870, ask for help 480, asked for help to bring
REVIEW 229:73	herrings 1310, sow seeds 1200A, try to wash	mischievous goat home 2015, drop ped to
REVIEW 229:73	black hen (bull) white 1312*, try to shovel	distract attention 1525D, drown 295, helpful
REVIEW 229:73	nuts with pitchfork 1229*, want to catch	on flight 750E, in house taken out side 1010,
REVIEW 229:73	the moon 1335A, want to reach bird’s nest	stick to magic o. 571, stolen 1525A, 1525B,
REVIEW 229:73	1250A. – See also Fools.	1525E, 1525N*. – Acting and speaking o.
REVIEW 229:73	Nun 802, 1336A, 1350A, and priest have	313E*, acting o. 898, animal gives man magic
REVIEW 229:73	sexual relations 1359A*, as helper 1515, be-	o. out of gratitude 303, auto matic magic o.
REVIEW 229:73	comes pregnant 1855A, court ed by knight	575, boy receives magic o. from beggar as
REVIEW 229:73	1435*, who saw the world 770. – Chaste n.	reward 592, brother-in-law receives magic
REVIEW 229:73	706B, fox disguised as n. 20D*.	o. from his animal brothers-in-law 552,
REVIEW 229:73	Nuns 1808B.	daughter receives magic o. from father
REVIEW 229:73	Nurse 934, eats children 37, threatens to kill	514, fight over magic o. 400, 518, gaining o.
REVIEW 229:73	hungry wolf 75*.	(money) by sham threat 1563*, grateful o.
REVIEW 229:73	Nursemaid 75*. – Fox as bear ’s (other ani -	as helpers 585, intimidation by dis playing
REVIEW 229:73	mal’s) n. 37.	o. 1152, it is so cold that people freeze to
REVIEW 229:72	Nut drops from tree and wakes	farmer o. 1967, magic o. 210, 332C*, 707, magic o.
REVIEW 229:73	285B.– Monkey loses n. (lentils) 34C, mon-	(hen, harp) 328A, magic o. (knapsack, sack,
REVIEW 229:73	key throws n. away because it has a bitter	purse, pot, box) 564, magic o. (tablecloth,
REVIEW 229:73	shell 186, rooster strikes out hen’s eye with	rooster, pair of scissors) 580, magic o. (tam-
REVIEW 229:73	n. 2021B.	ing bri dle, crumbling needle, hitting gun)
REVIEW 229:73	Nuts bit 1061, eaten after the meal 1559A*,	594*, magic o. claimed as reward 328*, magic
REVIEW 229:73	of “ay ay ay!” 860, shoveled 1229*.	o. help 210*, 307, magic o. in ex change for
REVIEW 229:73	Oak and mushroom 293B*, and reed quar rel	freedom 331, magic o. trans form 325, magic
REVIEW 229:73	298C*, galls used for magic transfor mation	o. warn against selfishness 1373A*, man ob-
REVIEW 229:73	310.	tains magic o. ( boots, magic hood, cloak ,
REVIEW 229:73	Oaks’ leaves 1184.	sabre, feather) 507, man receives magic
REVIEW 229:73	Oar unknown 1379**.	o. as re ward 551, 611, obtaining o. causes
REVIEW 229:73	Oath sworn on iron 44. – Crow (other bird)	seeing hidden things 726, quarreling o. re -
REVIEW 229:73	breaks o. 242, equivocal o. 1418, swearing	veal truth 898, returning found o. to owners
REVIEW 229:73	o. of secrecy of changed roles 533, wolf fails	515, speaking o. 313, 780, 780B, 945, teeny
REVIEW 229:73	to swear o. 44.	tiny o. 2016, three suitors ac quire magic o.
REVIEW 229:73	Obedience by force 900, 905*, refused 805. –	653A, touched by magic stone, turn to gold
REVIEW 229:73	Husband forces wife to obey 901B*, im plicit	411, wife exchanges magic o. 318, youngest
REVIEW 229:73	o. as condition to marry the king 887, wife	broth er re ceives magic o. 328, 572*, 577,
REVIEW 229:73	passes test of o. successfully 887, wife’s o.	young est sister brings magic o. 328.
REVIEW 229:216	tested 901. – See also Literal obedi	ence.Obligation avoided by feigning deaf ness
REVIEW 229:73	Obedient drinkers 1706B, girl per forms	1698G.
REVIEW 229:73	all assigned tasks 480D*, hus band follows	Observance of master ’s precepts 910B.
REVIEW 229:73	wife’s instructions liter ally 1409, men are	Observation. Doctor diagnoses by o. 1862C,
REVIEW 229:73	worth less than women 984, woman per -	sham veterinarian diagnoses sick cow by o.
REVIEW 229:167	forms all as	signed tasks 480.1862D.
REVIEW 229:73	Obey. Animal (person, object) refuses to o.	Observing the stars causes man to fall into
REVIEW 229:73	2030. – Obstinate wife learns to o. 900–909.	well 1871A.
REVIEW 229:73	Obeying divine command to marry 1462.	Obstinate child 760**, wife learns to obey
REVIEW 229:73	Object (bread) able to walk 431, adopt ed by	900–909, 1351G*, 1365–1365D, 1511*.
REVIEW 229:73	childless couple 425D, falls into sea 1278,	Obtaining alms from the same person sev-
REVIEW 229:73	reveals secret 782, stolen 1525C. – Great o.	eral times 1525K.
REVIEW 229:73	1960, 1960F, 1960H, if found o. had been	Oculus 1419C.
END_PAGE	229

REVIEW 230:77	Odysseus 1137, searches a place where the	Ointment. Eye o. causes blindness 836F*,
REVIEW 230:77	sea in unknown 1379**.	magic healing (reviving) o. 653A.
REVIEW 230:77	Oedipus 931.	Old and young 980, couple catches animals
REVIEW 230:77	Offal. Developing an aversion to o. (tripe)	using straw calf 159, father neglected by sons
REVIEW 230:77	after seeing it prepared 1578B*.	982, hen (woman) instead of a young one
REVIEW 230:77	Offended deity 939, skull 470A.	1623*, maid courts young man 1479*, maid
REVIEW 230:79	Offending thirsty guest by saying	that married to devil 1476B, maid marries wolf
REVIEW 230:77	a mouse has drowned in the water glass	1477, maid prays to God for a hus band 1476,
REVIEW 230:77	1578A*.	maid prays to Virgin Mary for a husband
REVIEW 230:77	Offense. Suitor takes o. at word of court ed	1476A, maid told to say “Tirlipp” 1485*,
REVIEW 230:77	woman 1459*.	maid wants to attract atten tion 1485A*, maid
REVIEW 230:77	Offering food as prize 1375, own breast as	wants to marry any man 1477, maid wants
REVIEW 230:77	meat 1373B*, to trade places with clergy man	to marry 1478, maids 1475–1499, man 1049,
REVIEW 230:77	1806, wages as much as farm hand can carry	1050, 1064, 1143, 1149, man abducts woman
REVIEW 230:77	1153.	311B*, man as adviser 305, 434, 480C*,
REVIEW 230:77	Offerings of all women to the sexton 1781.	545A*, 565, 875D, man as helper 329, 849*,
REVIEW 230:77	Officer 883A, 1547*, promises barber re ward	man assigns pen ance to robber 756C, man
REVIEW 230:77	for a good shave 910C*.	becomes owner of domestic animals 130C,
REVIEW 230:77	Officers 853A.	man causes bride and bridegroom to turn to
REVIEW 230:77	Official 985**, 1391, 1617.	stone 303A, man cuts bear ’s leg 161A*, man
REVIEW 230:77	Ogre 8, 302, 313, 451, 461, 467, 507, 545D*,	de ceived by woman 1441A*, man decides
REVIEW 230:77	552, 555, 613, 857, abducts prin cesses 301,	to go to school 1644, man gets friendly and
REVIEW 230:77	afraid of strange noise 1145, and animal	unfriendly answer 750**, man gives shep-
REVIEW 230:77	1131, and children 327, and daughter 327C,	herd magic objects 314A, man helps to solve
REVIEW 230:77	and daughters 327B, and farmhand 1053,	riddles 545D*, man in forest hides under
REVIEW 230:77	1132, 1153, and helper 1052, and human	trough 179B*, man in paradise 809**, man
REVIEW 230:77	1000–1199, and thunder-god 1148B, and	lives in house in forest 431, man proph esies
REVIEW 230:77	wife 327D, and woman 1180, as helper 1191,	fire in house 751B*, man sells wisdom 910C,
REVIEW 230:77	as suitor 311, 955, deceived by child 333,	man sent to school 1381E, man taken to be
REVIEW 230:77	de feated 1162, expelled 1159, 1161, fright-	harmless by fox 157, man wishes for death
REVIEW 230:77	ened 1149, frightened by female genitals	845, man with roost er envies woman with
REVIEW 230:77	1095, 1159, frightened by man 1145–1154,	hen 219E*, people should be killed dur ing
REVIEW 230:77	haunts castle 1159, haunts inn 1161, injured	a famine (war) 981, saddle demanded from
REVIEW 230:77	by deception 1143, intends to kill sleeping	ruler as payment 927A*, witch lives in house
REVIEW 230:77	brothers 327B, knows solution of riddle and	in for est 442, woman 442, 1083, 1271A*,
REVIEW 230:77	marries the princess 857, lures young man	1276*, woman accom plice of the devil
REVIEW 230:77	into bag 327C, orders man to build bridge	1353, woman curses man (grandson) 813B,
REVIEW 230:77	not of wood, stone, iron, earth 1005, over -	woman adopts orange girl 408, woman ad-
REVIEW 230:77	awed 1152, sees reflection of girl 1141, shears	vises woman to procure abortion 75, woman
REVIEW 230:77	pig 1037, substitutes for man in fight 1162,	and her pig 2030, woman and wolf in pit
REVIEW 230:77	wants to learn to play a musical instrument	168A, woman as adviser 305, 307, 433B,
REVIEW 230:77	1159. – School master as o. 894, theft of the	woman as healer 1845, woman as helper
REVIEW 230:77	o.’s treasures 328, stupid o. 1000–1199. – See	610, 707, 812, 1515, woman as suitor 302B,
REVIEW 230:77	also Devil, Dragon, and Giant.	woman as trouble maker 1353, woman asks
REVIEW 230:74	Ogre’s fingers squeezed in cleft	of tree philosopher why he wants to learn about
REVIEW 230:77	1159.	stars 1871A, woman asks clergyman if it
REVIEW 230:77	Ogress 709A, and man 1117, 1120–1122, and	is warm in heaven 1744, woman becomes
REVIEW 230:77	princess 871, and son 425B, de mands that	owner of domestic animals 130C, woman
REVIEW 230:77	future husband should kill wives 462, lives	confesses her carnal sins 1805, woman cries
REVIEW 230:77	in gingerbread house 327A, overpowered by	when she hear clergyman sing 1834, woman
REVIEW 230:77	disguised woman 881A. – Husband takes	de ceived by lodger 1548, woman expresses
REVIEW 230:77	wife for o. 670A, service with o. 480. – See	hasty wish 750K**, woman gives direction
REVIEW 230:77	also Sorceress, Witch.	305, woman gives magic object in return
REVIEW 230:77	Ogresses help banished woman 872*.	for kindness 571, woman gives magic stone
REVIEW 230:77	Oilman 875E.	to man 593, woman gives magic water to
END_PAGE	230

quarrelsome wife 1429*, woman gives magic	Ordering “a meal for one’s money” 1555C,
whistle to man 570, woman helps king to	sexton to let dove fly in the church as if it
get rid of man 465, woman ill from hearing	were the Holy Ghost 1837.
story of Joseph and brothers 1833F, woman	Organ pipes 1453****.
instead of a young one 1623*, woman learns	Organist 1849*, gets bribe for silence
that Christ died for our sins (God is dead)	1831C.
1833E, woman lures girl down from tree	Origin of chess 2009, of classes and peoples
705A, woman not destined for hell 804C,	758, of death 934H, of fruit of mulberry tree
woman pays clergyman 1744, woman prays	899A, of monkeys 753, of name Christoph-
for health of tyrant 910M, woman reveals	orus 768, of name of noble family 762, of
REVIEW 231:82	secret of magic bird-heart 567,	woman organ pipes 1453****.
REVIEW 231:401	skinned 877, woman substi	tuted for young Oriole 55.
one 1441*, woman tries to milk hen 1204**,	Orphan 476, 861A, 910A, slandered by sis-
woman unsalable 1170, woman wonders	ters-in-law 897. – Merciful o. 779H*.
about who will be God’s successor 1833E. –	Otherworld. Marriage to bride of o. 303A,
Helpful o. men 551, three brothers meet an	sojourn in o. 461, 470–471A, 475.
o. man 1920H, three o. men 726.	Otter 1927.
Older. Hair of head is o. than hair of beard	Outrage on Christmas Eve leads to pun-
921C.	ishment 779E*, on Sunday leads to punish-
Oldest animal 80A*.	ment 779J*, with bread 779G*.
Omen. Weather o. 830B.	Outrageous farmer 830B.
One­armed. Golden arm of o.-a. person is	Outwitting adulteress and lover 1359,
stolen 366.	avaricious clergyman 1842A*, devil 1191,
One­Eye, Two-Eyes, Three-Eyes 511.	1199A, devil by stuffing clothes with straw
One­eyed giant blinded 485, giants (trolls)	1190*, devil with an in scrip tion “tomor row”
328*, husband deceived 1419C, man 1661,	(“yesterday”) 1188, educated son 1533B,
man accuses man falsely of having taken his	farmhand (innkeeper) 1539A*, fool ish king
eye 978, man and hunchback (short man)	1534A, lender of money 1543, tiger and
have a conversation 1620*, man has substi -	jackal 1149.
tute at wedding 855, man marries 1379***,	Oven. Death by burning in o. 327A, 1121.
ogre blinded 1137, shoemaker able to move	Overawing ogre 1146, 1152.
mountains 756G*.	Overheared. Returning husband o. by ser-
REVIEW 231:71	One­legged animal 785A, bear eats man	vants 425E.
who cut off his leg 161A*, man accuses man	Overhearing children playing affects judg-
falsely of havine taken his leg 978, person	ment 920A, conversation of devils re veals
dies and golden leg is stolen 366.	plan to tempt the Pope 816*, con versation of
Onion and bean 293D*.	dragon wives 300A, devil helps to solve rid-
Onomatopoeia 1940, of animals 204.	dle 812, devils reveals plan to tempt hermit
Ontkommer 706D.	839A*, husband 1418*, prayer 1543, wishes
Opossum 8, 1960A.	707, 879*, witch’s secret 310. – Fox learns of
Opposite. King always does the o. of what	wolf ’s be trayal by o. 50, learning truth by o.
people ask him to do 1871B.	894, learning where treasure is buried by o.
Oppressor 921B*.	834, poor man learns how to open cave by o.
Orange. Falling in love with o. girl 408.	robbers 954, servant learns the fu ture by o.
Ordeal. Adulterous woman clears her self	516, woman learns place of residence of her
by o. 1418.	lover by o. birds 432. – See also Secrets.
Order of natural phenomena 774P, to cap -	Overhears. Man, sitting in tree, o. ani mals
ture preacher in a sack 1737, to con tribute	159*, 613, servant o. mother re turning 450.
small amount toward filling a cask with milk	Overnight 810A*, stay in a secluded house
(wine) 1555, to kill friend evaded 1736A, to	1791*.
take care of the stopper 1681A*. – Changed	Oversalting the soup 1328A*.
o. of questions in foreign lan guage	con-Owl 130A, 178B, 210, 247, 751A, 515, 545A*,
fuses recruits 1699B, o.: killing the first per-	563, 565, 566, 591, 655, 715, 729, 745A, 745,
son who arrives 910K, royal o. con cerning	926C, 931A, 1004, 1142, 1281, 1282, 1331A*,
clothing enriches dealer 1639*.	1341D, 1354, 1381E, 1525D, 1525J, 1525M,
END_PAGE	231

REVIEW 232:81	1525K*, 1529, 1534A, 1534, 1559C*, 1590,	Palace from bird bones 984, under earth as
REVIEW 232:81	1624B*, 1631A, 1634E*, 1636, 1651, 1682,	residence of supernatural bride groom 425B,
REVIEW 232:79	1692, 1700, 1791*, 1807A, 1807A*,	1842, with 1000 rooms 874*. – Ruler forbears from
REVIEW 232:81	1889P, 1910, and hoopoo 224, as guard 221B,	building his p. on ground of subject 759E,
REVIEW 232:81	as un known animal 1281, gives advice 233C,	wish for p. 555, 750K**, woman builds p.
REVIEW 232:81	killed by eagle (hawk) 230.	986. – See also Castle.
REVIEW 232:81	Own child (mother) killed by ogre 1119,	Palm Sunday 1786.
REVIEW 232:81	children liked best 247, market enables man	Palms of judge greased 1345.
REVIEW 232:81	and woman to drink 1447, reflection not	Pan 782, as master of animals (is dead) 113A,
REVIEW 232:81	rec ognized 1336A, stolen object awarded	too small for fish (cake) 1221A*. – Fry ing p.
REVIEW 232:81	to thief 1525K*.	found in inherited moun tain 2251.
REVIEW 232:81	Owner loses property because of greed	Pancake jumps out of pan and flees to avoid
REVIEW 232:81	751B*, of cow warned by repen tant thief	being eaten 2025.
REVIEW 232:81	1636, of house killed by animals and ob -	Pancakes. Baking p. as suitor contest 863.
REVIEW 232:81	jects 210, of killed tame animal complains	Panther 51, 315A, 1333.
REVIEW 232:81	that he still needs the animal’s work 1910,	Paradise mistaken for Paris 1540. – God
REVIEW 232:81	of stolen object as umpire 1525K*, refuses	pays visit to Eve after expulsion from p. 758,
REVIEW 232:81	to accept 1807A, takes back worthless cow	miser receives entrance to p. for good deed
REVIEW 232:81	1214. – False o. loses everything out of greed	808, old man in p. 809**.
REVIEW 232:81	565, false o. of land swears false oath 1590,	Paralyses. Soldier p. robbers 952.
REVIEW 232:81	selling stolen donkey (other animal) back to	Paralysing three suitors 313.
REVIEW 232:81	o. 1631A, treasure (money) al ways returns	Paramour see Lover, Suitor.
REVIEW 232:81	to its o. 745, 745A.	Pardoning master thief 1525A.
REVIEW 232:81	Ownership. Joint o. of the cow 1633.	Parents and animal son (snake, cray fish)
REVIEW 232:81	Ox 37, 90, 130A, 170, 207, 207A, 277A, 325,	425A, and animal’s child 441, and child 366,
REVIEW 232:81	700, 846, 852, 854, 857, 889, 891C*, 934D1,	406, 475, 810B*, and children 163, 315, 327A,
REVIEW 232:81	1004, 1186, 1294, 1382, 1525J, 1529, 1539,	327D, 450, 514, 811A*, 980, and daughter
REVIEW 232:81	1565, 1621A*, 1698B, 1705, 1800, 1840, 1861A,	307, 425M, 545A, 883C, 885, 885A, and plant
REVIEW 232:81	1910, 1920J, 2022B, 2029, as helpful animal	son (pump kin) 425A, and son 302B, 400, 402,
REVIEW 232:81	314A*, as mayor 1675, eats money 891B*,	899, 935, 939A, kill (expose) child 832, kill
REVIEW 232:69	escapes from cap tivity 122L*, for five	pen- son who has returned home unrecog nized
REVIEW 232:81	nies 1553, geld ed 1133, goes into old cow-	939A, murdered by son 931A, to humble
REVIEW 232:81	shed 1030*, hide as measure 927C*, milked	selves before son 517, try to prevent their
REVIEW 232:81	1204**, runs wild when stuck with needle	daughter ’s marriage to merchant’s son 611,
REVIEW 232:81	1786, stolen 1525D, takes re venge on old lion	want to eat their chil dren 450.
REVIEW 232:81	50C. – Clergyman rides an o. in the church	Parents­in­ law banish daughter-in-law with
REVIEW 232:81	1786, great o. 1960A, killing of o. for soiling	her children 706.
REVIEW 232:81	itself 1035, red o. as helper 511.	Parish. Marriage forbidden outside the p.
REVIEW 232:81	Oxen with magic abilities as helpers 532*. –	1475.
REVIEW 232:81	Brothers transformed to o. 451.	Parishioner saws the pulpit 1825C.
REVIEW 232:83	Pack animal 655. – See	also Donkey, Parishioners 1738, 1785A, do not pay their
REVIEW 232:81	Horse .	contributions 1738B*, imitate ab surd be hav-
REVIEW 232:82	Pain. Mistreated bird indifferent	to p. ior of clergyman 1825D*. – Clergyman tests
REVIEW 232:81	2041.	knowledge of p. 1810.
REVIEW 232:81	Painful. Sailor endures p. nights 540.	Parliament of animals 47B. – Fox ab sent
REVIEW 232:81	Painted penis hangs out of clothes 1547*.	from animals’ p. 53. – See also Council.
REVIEW 232:81	Painter and architect trick each other 980*,	Parody sermon 1824.
REVIEW 232:81	paints beautiful children although his own	Parricide 931, 931A.
REVIEW 232:81	children are ugly 1856, paints portrait of the	Parrot 926A, 1373B*, and its master 237, and
REVIEW 232:81	devil 819*. – False p. hired by wealthy man	other animal (sow, cat) 237, as present for
REVIEW 232:81	1620.	wife 1352A, brings fruit of youth to his mas-
REVIEW 232:81	Painting (children of Israel crossing) Red	ter 916, reports wife’s adultery 1422, tells
REVIEW 232:81	Sea 1857, bear 8, beautiful chil dren 1856,	tales to guard wife’s chastity 1352A, woos
REVIEW 232:81	can be seen only by persons of noble birth	for king 546.
REVIEW 232:81	(chaste women) 1620, stolen donkey before	Parrot’s help mistaken for attempted mur -
REVIEW 232:81	selling it back to its owner 1631A.	der 916.
END_PAGE	232

REVIEW 233:71	Parrots fly away with tree 1881*.	for singing song exposing theft 1735A, fine
REVIEW 233:71	Pars pro toto 52, 125, 302B, 304–306, 318, 408,	for assault in advance 1586B, for absolu -
REVIEW 233:71	432, 462, 511, 533, 552, 567A, 665, 671, 671E*,	tion ordered by clergy man 1804, for bread
REVIEW 233:71	760A, 780, 780B, 788, 892, 894.	with beer 1555A, for lawyer ’s document
REVIEW 233:71	Parsley 1685.	with own work 1860E, for load of wood
REVIEW 233:179	Parson see Clergyman	.with sexual intercourse 1686*, for spend ing
REVIEW 233:71	Part of body (limbs) promised by debtor if	night beside woman 1441*, high er price than
REVIEW 233:71	loan is not repaid 890.	asked 1266*, in ad vance to have a sin free
REVIEW 233:83	Partnership between human and	ogre 1804E, repeat edly for way out of Purgatory
REVIEW 233:71	1030–1059.	1744, ser vant with ani mals, girl, farm 2010I,
REVIEW 233:71	Partridge 61, 750E, 2010A, and owl 247.	thief by deception 1528, with copper coins
REVIEW 233:71	Partridges 570, 960A.	1182A, with of sexual favors 1420G.
REVIEW 233:71	Passage through air using magic ob jects	Payment at time of harvest 1185, de manded
REVIEW 233:69	566. – Architect escapes through under	- for absolution 1804*, 1804**, demanded for
REVIEW 233:71	ground p. 980*, building under ground p. in	smelling a man’s dinner 1804B, avoided by
REVIEW 233:71	order to abduct woman 860B*, marvelous	deception 1185, for absolution only imagin-
REVIEW 233:71	p. caused by magic ring 560, 561, marvel -	ary 1804, for advice 1589, for captain (inn -
REVIEW 233:71	ous p. of princess caused by magic fire-steel	keeper) an nounced in song 1553B*, for inn-
REVIEW 233:71	562, marvel ous p. through air by horse with	keeper 211B*, for meal avoided by de ception
REVIEW 233:71	wings 575.	1555C, of debt avoided 1185*, of lawyer by
REVIEW 233:71	Passenger exposed as robber 958K*, thinks	sending a hare 1585*, only when tower falls
REVIEW 233:71	the moon is different elsewhere 1334.	1526A**, with the clink of money 1804B. –
REVIEW 233:71	Passer­by 1535, 1543*, 1687, 1700, as adviser	Deception in p. of debt 1184–1185*, demand-
REVIEW 233:71	1313A, persuaded to hold rock 1530, re bukes	ing impossible object as p. 1099, farmer
REVIEW 233:71	miller and son 1215.	claims p. from ruler 927A*, only one coin
REVIEW 233:71	Passers­by 1614*.	as p. for entire cask of wine 1447A*.
REVIEW 233:71	Pasted bible leaves 1835B*.	Pea king 545D*. – Hunt for the p. in miser ’s
REVIEW 233:71	Pastry. Choice of p. with share of treasure	soup 1562F*, sleeping on p. as bride test
REVIEW 233:71	745A.	704, woman becomes preg nant from eating
REVIEW 233:70	Patch on pants as	identification mark p. 312D.
REVIEW 233:71	1284B.	Pea’s son 312D.
REVIEW 233:71	Paternity tested 920C.	Peace among animals 62.
REVIEW 233:71	Paternoster as last request 307, 332, 1199. –	Peaches. Thanking God that thrown fruit
REVIEW 233:71	Revenant forced to say p. (sing song) 307.	was not p. 1689.
REVIEW 233:71	Path marked with ashes 555, 709A, marked	Peacock 224, 244.
REVIEW 233:71	with pebbles, peas, bread-crumbs 327A. –	Peaks. Counting p. of mountain as rid dle
REVIEW 233:71	See also Marks.	500*.
REVIEW 233:71	Patience lost while listening to endless tale	Pear. Choice of two p. (one is said to have
REVIEW 233:71	2301, of Job praised 1811B. – Wife passes test	fallen into manure) 1578C*, eat ing of p.
REVIEW 233:71	of obedience with p. 887.	causes pregnancy 462, knight eats p. with-
REVIEW 233:71	Patient 1313C*, 1349N*, 1543C*, 1676*, takes	out peeling and is mocked 900C.
REVIEW 233:71	doctor ’s instructions literally 1862. – Doctor	Pearl and rooster 219H*.
REVIEW 233:71	does not know how to treat p. 1862.	Pearls. Millstones as p. 1146.
REVIEW 233:71	Patients 1641D.	Peas collected to count adultery 1357A*,
REVIEW 233:71	Patriarchs 2010.	used to mark path 955. 965*. – Sorting p.
REVIEW 233:71	Patron 947A.	from ashes 510A.
REVIEW 233:71	Paul 1833A.	Peasant see Farmer .
REVIEW 233:71	Paving garden to keep out moles 1282.	Pebble for each sin 1848.
REVIEW 233:71	Paw of wolf covered in flour 123.	Pebbles dropped in jug so crow can drink
REVIEW 233:71	Paws of wolves split with knife by man	232D*.
REVIEW 233:71	169K*.	Peeling the apple before eating 1578C*.
REVIEW 233:71	Pay. Bird does not p. for new clothes 235C*,	Peewit 751A.
REVIEW 233:71	no p. for lying in the sun 1572L*.	Peik (trickster) challenged by king 1542.
REVIEW 233:71	Paying animal’s tuition money 1675, broth er	Pen believed to enable illiterate person to
REVIEW 233:71	for burying corpse repeatedly 1536A, child	write 1331A*.
END_PAGE	233

REVIEW 234:76	Penalty. Death p. for deceitful com pan ion	manded from afflicted p. 1661.
REVIEW 234:76	301, death p. for cheater 665, death p. for	Personification (bad luck) 735A, (death,
REVIEW 234:76	imposter 300, devil saves three craftsmen	mis ery, envy, poverty) 330, (death, plague,
REVIEW 234:76	from death p. 360.	angel of death) 332, (fortune) 735, (poverty)
REVIEW 234:76	Penance disliked by devil 818*, for speak-	330, (poverty, money, and fortune) 945A*,
REVIEW 234:76	ing disparagingly of an evil-doer 756A, of	(sea) 898, (sun, moon, clouds, wind, and
REVIEW 234:76	devil 810A, of robber 756B. – Abstaining	mountain) 2031C, (thunder and lightning)
REVIEW 234:76	from flesh, alcohol, sex and not sleeping in	1165, (twelve months) 480.
REVIEW 234:76	feather bed as p. 1807B, adulteress has to eat	Persuaded. Animal captor p. talk 6, 6*, cus-
REVIEW 234:76	from lover ’s skull as p. 992A, all partici pants	tomers p. that their animals need shoes in
REVIEW 234:76	of incest have to do p. 931A, imag ined p.	cold winter 1695, husband p. to bring figs
REVIEW 234:76	for im agined sin 1804, pilgrim age as p. for	instead of peaches 1689, passer-by p. to
REVIEW 234:76	incest 933, robber (murder) seeks to do p.	guard hat supposed to cover something
REVIEW 234:76	756C, sinner has to do p. 811.	valu able 1528, passer-by p. to hold rock
REVIEW 234:76	Penis as devil 1425, caught in pike’s mouth	1530.
REVIEW 234:76	1686A*, painted in order to seduce house-	Persuades. Fox p. rooster (bird) to crow with
REVIEW 234:76	wife (daughter) 1547* – Calling p. a thief	closed eyes 61.
REVIEW 234:76	1545B, man claims to have no p. 1543*.	Persuasion of captor helps captured ani -
REVIEW 234:76	Penitence. Wolf ’s p. vanishes when he sees	mal to escape 122Z, of fox helps squir rel to
REVIEW 234:76	next prey 77*.	es cape 122B*, of kiss of peace 62, to settle
REVIEW 234:76	Penitent at confession does not know any	quarrel causes prey to be lost 122K*.
